Lens ID,Title,Date Published,Publication Year,Publication Type,Source Title,ISSNs,Publisher,Source Country,Author/s,Abstract,Volume,Issue Number,Start Page,End Page,Fields of Study,Keywords,MeSH Terms,Chemicals,Funding,Source URLs,External URL,PMID,DOI,Microsoft Academic ID,PMCID,Citing Patents Count,References,Citing Works Count,Is Open Access,Open Access License,Open Access Colour
007-905-524-808-82X,A case study of industry–academia communication in a joint software engineering research project,2021-07-29,2021,journal article,Journal of Software: Evolution and Process,20477473; 20477481,Wiley,United Kingdom,Sergio Rico; Elizabeth Bjarnason; Emelie Engström; Martin Höst; Per Runeson,"Empirical software engineering research relies on good communication with industrial partners. Conducting joint research both requires and contributes to bridging the communication gap between industry and academia (IA) in software engineering. This study aims to explore communication between the two parties in such a setting. To better understand what facilitates good IA communication and what project outcomes such communication promotes, we performed a case study, in the context of a long-term IA joint project, followed by a validating survey among practitioners and researchers with experience of working in similar settings. We identified five facilitators of IA communication and nine project outcomes related to this communication. The facilitators concern the relevance of the research, practitioners' attitude and involvement in research, frequency of communication and longevity of the collaboration. The project outcomes promoted by this communication include, for researchers, changes in teaching and new scientific venues, and for practitioners, increased awareness, changes to practice, and new tools and source code. Besides, both parties gain new knowledge and develop social-networks through IA communication. Our study presents empirically based insights that can provide advise on how to improve communication in IA research projects and thus the co-creation of software engineering knowledge that is anchored in both practice and research. (Less)",33,10,,,Software engineering; Bridging (networking); Joint (building); Context (language use); Joint research; Computer science; Source code; Relevance (information retrieval),case study; collaboration; communication; industry-academia,,,VINNOVA,https://lup.lub.lu.se/search/publication/cb7a5069-07fc-4de7-9293-d1407211f3d1 https://dblp.uni-trier.de/db/journals/smr/smr33.html#RicoBEHR21 https://portal.research.lu.se/en/publications/a-case-study-of-industryacademia-communication-in-a-joint-softwar https://onlinelibrary.wiley.com/doi/10.1002/smr.2372 https://doi.org/10.1002/smr.2372,http://dx.doi.org/10.1002/smr.2372,,10.1002/smr.2372,3192238392,,0,000-734-148-177-21X; 001-162-203-276-487; 003-710-053-906-806; 003-734-795-535-609; 003-986-842-089-201; 004-223-384-251-46X; 004-893-781-479-401; 010-081-393-133-162; 012-169-482-548-844; 022-198-978-906-065; 022-286-171-834-689; 030-534-824-850-724; 034-402-234-497-861; 036-139-321-540-466; 041-463-698-091-918; 041-649-139-253-285; 044-237-116-946-482; 046-825-714-365-251; 049-535-925-115-088; 052-709-451-695-839; 061-248-533-979-20X; 064-604-663-720-72X; 071-887-324-635-770; 079-212-739-651-006; 080-271-716-226-416; 086-569-305-309-25X; 092-179-381-261-351; 092-454-464-733-709; 093-590-950-099-590; 100-876-163-786-223; 101-561-819-373-887; 106-124-459-695-095; 122-151-321-556-862; 133-255-372-788-79X; 147-815-395-653-784; 162-249-770-022-598; 171-816-063-925-100,7,true,cc-by,hybrid
009-974-368-780-053,Industry–academia collaborations in software testing: experience and success stories from Canada and Turkey,2016-06-01,2016,journal article,Software Quality Journal,09639314; 15731367,Springer Science and Business Media LLC,Netherlands,Vahid Garousi; Matt M. Eskandar; Kadir Herkiloglu,"Collaboration between industry and academia supports improvement and innovation in industry and helps to ensure industrial relevance in academic research. However, many researchers and practitioners believe that the level of joint industry–academia collaborations (IAC) in software engineering (SE) is still relatively very low, compared to the amount of activity in each of the two communities. The goal of the empirical study reported in this paper is to characterize a set of collaborative industry–academia R&D projects in the area of software testing conducted by the authors (based in Canada and Turkey) with respect to a set of challenges, patterns and anti-patterns identified by a recent Systematic Literature Review study, with the aim of contributing to the body of evidence in the area of IAC, for the benefit of SE researchers and practitioners in conducting successful IAC projects in software testing and in software engineering in general. To address the above goal, a pool of ten IAC projects (six completed, two failed and two ongoing) all in the area of software testing, which the authors have led or have had active roles in, were selected as objects of study and were analyzed (both quantitatively and qualitatively) with respect to the set of selected challenges, patterns and anti-patterns. As outputs, the study presents a set of empirical findings and evidence-based recommendations, e.g.: it has been observed that even if an IAC project may seem perfect from many aspects, one single major challenge (e.g., disagreement in confidentiality agreements) can lead to its failure. Thus, we recommend that both parties (academics and practitioners) consider all the challenges early on and proactively work together to eliminate the risk of challenges in IAC projects. We furthermore report correlation and interrelationship of challenges, patterns and anti-patterns with project success measures. This study hopes to encourage and benefit other SE researchers and practitioners in conducting successful IAC projects in software testing and in software engineering in general in the future.",25,4,1091,1143,Empirical research; Engineering; Set (psychology); Work (electrical); Systematic review; Software testing; Project success; Management science; Knowledge management; Confidentiality; Relevance (information retrieval),Industry-academia collaborations; software engineering; software testing; empirical study; experience report; evidence; challenges; success factors (patterns); anti-patterns,,,Hacettepe Üniversitesi (TR); TÜBİTAK,https://link.springer.com/article/10.1007/s11219-016-9319-5 https://www.narcis.nl/publication/RecordID/oai%3Alibrary.wur.nl%3Awurpubs%2F532749 https://dblp.uni-trier.de/db/journals/sqj/sqj25.html#GarousiEH17 https://core.ac.uk/download/pdf/148789626.pdf,http://dx.doi.org/10.1007/s11219-016-9319-5,,10.1007/s11219-016-9319-5,2466590866,,0,000-051-713-975-36X; 000-431-287-943-115; 000-569-182-294-94X; 002-444-493-392-09X; 003-656-336-053-300; 004-145-572-246-376; 005-581-015-958-634; 007-476-800-156-352; 007-881-046-965-80X; 008-958-277-087-804; 010-081-393-133-162; 010-396-921-724-422; 010-432-633-444-325; 011-544-671-678-010; 012-907-621-061-860; 015-276-436-539-843; 017-485-806-018-927; 019-986-065-727-926; 021-639-880-719-442; 022-198-978-906-065; 022-510-128-734-90X; 023-271-752-717-768; 031-938-899-456-075; 032-299-948-416-394; 033-677-968-656-338; 034-402-234-497-861; 038-055-586-136-447; 038-403-201-106-780; 039-688-502-139-381; 041-916-163-785-971; 045-933-727-740-788; 046-167-493-945-540; 046-825-714-365-251; 047-583-581-550-695; 050-504-653-280-904; 050-736-728-900-411; 052-572-686-579-766; 055-563-387-809-044; 057-076-982-289-607; 058-725-073-311-735; 063-733-363-616-247; 064-604-663-720-72X; 075-419-961-148-949; 076-761-977-791-103; 077-468-070-126-168; 084-347-471-637-842; 086-569-305-309-25X; 090-476-065-400-127; 090-997-573-535-443; 092-234-856-249-997; 092-454-464-733-709; 092-523-445-325-968; 093-590-950-099-590; 095-782-248-858-533; 096-140-968-331-571; 096-700-610-089-998; 102-314-552-495-241; 104-059-482-678-348; 104-264-539-898-708; 105-923-927-752-981; 106-035-480-742-250; 113-622-434-842-007; 117-416-167-410-987; 120-252-162-615-043; 131-733-183-012-125; 136-639-753-658-392; 137-989-443-238-882; 139-470-628-361-571; 141-303-369-356-949; 141-666-804-534-299; 145-208-137-221-375; 147-815-395-653-784; 148-727-678-762-928; 149-541-903-132-246; 152-673-071-710-682; 155-333-022-205-039; 158-464-082-365-922; 164-720-640-437-271; 165-148-217-335-560; 168-609-601-788-773; 169-643-480-975-462; 171-816-063-925-100; 182-305-215-228-297; 184-331-190-859-587; 189-483-918-651-282; 194-193-802-341-923; 197-236-322-599-032; 199-315-486-905-516,43,true,cc-by-nc-nd,green
019-986-065-727-926,WISE@ASE - Get the cogs in synch: time horizon aspects of industry--academia collaboration,2014-09-16,2014,book,Proceedings of the 2014 international workshop on Long-term industrial collaboration on software engineering,,ACM,,Per Runeson; Sten Minör; Johan Svenér,"In industry--academia collaboration projects, there are many issues related to different time horizons in industry and academia. If not adressed upfront, they may hinder collaboration in such projects. We analyze our experiences from a 10 year industry--academia collaboration program, the EASE Industrial Excellence Center in Sweden, and identify issues and feasible practices to overcome the hurdles of different time horizons. Specifically, we identify issues related to contracts, goals, results, organization (in)stability, and work practices. We identify several areas where the time horizon is different, and conclude that mutual awareness of these differences and management commitment to the collaboration are the key means to overcome the differences. The launch of a mediating institute may also be part of the solution.",,,25,28,Work (electrical); Process management; Excellence; Time horizon; Management commitment; Mutual awareness; Management science,,,,EASE - the Industrial Excellence Center on Embedded Applications Software Engineering,https://lucris.lub.lu.se/ws/files/5561028/4647290.pdf https://dl.acm.org/doi/10.1145/2647648.2647652 https://portal.research.lu.se/ws/files/5561028/4647290.pdf https://portal.research.lu.se/en/publications/get-the-cogs-in-synch-time-horizon-aspects-of-industryacademia-co https://dblp.uni-trier.de/db/conf/kbse/wise2014.html#RunesonMS14 http://lup.lub.lu.se/record/4586934 https://lup.lub.lu.se/search/ws/files/5561028/4647290.pdf https://www.lunduniversity.lu.se/lup/publication/cfeb5114-8e83-474c-b26b-9b928cc4f0bb,http://dx.doi.org/10.1145/2647648.2647652,,10.1145/2647648.2647652,2064883847,,0,012-907-621-061-860; 016-617-728-122-088; 022-198-978-906-065; 026-600-432-817-130; 064-604-663-720-72X; 076-224-719-685-785; 089-383-475-751-554; 105-923-927-752-981; 106-035-480-742-250; 121-444-421-659-765; 139-470-628-361-571; 147-815-395-653-784,11,true,,green
038-370-221-734-911,An alumni-based collaborative model to strengthen academia and industry partnership: The current challenges and strengths,2022-08-15,2022,journal article,Education and Information Technologies,13602357; 15737608,Springer Science and Business Media LLC,United Kingdom,Ruchika Malhotra; Massoud Massoudi; Rajni Jindal,,28,2,2263,2289,General partnership; Internship; Promotion (chess); Public relations; Curriculum; Work (physics); Higher education; Product (mathematics); Business; Marketing; Knowledge management; Engineering management; Engineering; Sociology; Political science; Computer science; Pedagogy; Politics; Law; Mechanical engineering; Mathematics; Finance; Geometry,,,,,,http://dx.doi.org/10.1007/s10639-022-11276-1,,10.1007/s10639-022-11276-1,,,0,000-087-423-872-324; 000-575-975-916-201; 001-839-378-253-326; 003-656-336-053-300; 003-734-795-535-609; 007-091-010-049-07X; 007-194-136-241-827; 007-905-524-808-82X; 012-907-621-061-860; 013-489-037-527-518; 013-970-941-374-127; 015-199-379-867-528; 018-199-064-685-622; 022-198-978-906-065; 030-958-857-018-976; 033-581-920-275-396; 033-738-127-612-636; 034-163-026-007-308; 034-402-234-497-861; 041-443-557-010-194; 043-572-341-059-574; 044-604-421-290-901; 045-933-727-740-788; 046-273-336-788-691; 046-825-714-365-251; 054-445-835-377-107; 057-076-982-289-607; 057-619-673-520-367; 058-509-363-884-308; 059-657-119-975-954; 063-733-363-616-247; 064-604-663-720-72X; 064-611-416-608-883; 065-931-227-406-296; 068-170-577-109-692; 071-973-880-069-547; 074-392-202-180-186; 075-419-961-148-949; 076-509-580-095-578; 079-212-739-651-006; 079-469-357-912-032; 081-278-484-115-490; 083-962-770-050-265; 084-904-436-397-66X; 086-569-305-309-25X; 088-394-582-197-277; 093-590-950-099-590; 101-561-819-373-887; 105-061-096-677-725; 105-923-927-752-981; 109-866-960-188-03X; 111-629-957-037-727; 112-525-691-179-612; 119-369-508-058-971; 126-231-284-268-989; 127-932-835-651-844; 133-651-966-063-74X; 134-233-671-682-134; 134-396-139-503-730; 136-922-651-030-135; 140-735-485-358-098; 147-815-395-653-784; 150-356-418-868-023; 152-714-904-127-394; 155-333-022-205-039; 159-979-352-230-534; 166-167-511-484-153; 166-642-193-179-857; 197-236-322-599-032,21,false,,
054-987-314-569-193,"Springer Series in Design and Innovation - An Industry-Academia, Multidisciplinary and Expertise-Heterogeneous Design Approach: A Case Study on Designing for Mobility",2021-10-22,2021,book chapter,Springer Series in Design and Innovation,26618184; 26618192,Springer International Publishing,,Filipe Lima; Alison Burrows; Lídia Lemos; Priscila Lucena; Ricardo Pessoa; Rui José; Paula Trigueiros,,,,274,286,Engineering management; Multidisciplinary approach; Computer science,,,,,https://link.springer.com/content/pdf/10.1007/978-3-030-89735-2_23,http://dx.doi.org/10.1007/978-3-030-89735-2_23,,10.1007/978-3-030-89735-2_23,3209187066,,0,003-656-336-053-300; 006-186-244-359-973; 009-573-973-493-960; 009-667-426-922-938; 010-139-525-412-403; 012-308-353-741-215; 014-772-633-581-115; 015-070-321-823-808; 015-438-738-495-734; 022-131-057-185-252; 022-198-978-906-065; 023-046-475-886-457; 023-140-514-663-274; 026-834-951-881-152; 033-593-080-338-523; 040-076-670-791-772; 042-988-882-813-202; 046-825-714-365-251; 049-467-152-568-218; 051-015-920-772-700; 052-932-101-642-747; 055-798-387-948-307; 061-106-551-419-704; 061-442-829-619-499; 064-604-663-720-72X; 068-118-749-420-64X; 072-050-889-156-71X; 078-896-076-932-280; 079-212-739-651-006; 080-857-865-443-56X; 084-977-460-313-806; 092-454-464-733-709; 101-561-819-373-887; 105-992-517-200-85X; 110-794-719-835-347; 116-302-179-841-686; 145-184-066-179-937; 148-727-678-762-928; 149-541-903-132-246; 151-171-265-444-267; 154-568-650-142-331; 165-969-298-784-509; 180-806-623-281-567; 189-483-918-651-282,1,true,,green
062-610-200-974-270,A Researcher’s Experiences in Supporting Industrial Software Process Improvement,2016-09-16,2016,book chapter,Managing Software Process Evolution,,Springer International Publishing,,Kai Petersen,"Industry–academia collaboration in software engineering is essential for the relevance of research, as research may make important contributions to the improvement of software engineering. Thus, software engineering researchers are an asset in software process improvement. In this chapter, I present different experiences of being an embedded researcher in industry contributing to software process improvement. The process improvement works were focused on helping organizations to move from plan-driven processes to agile and lean processes. We will elaborate on the challenges, essential practices, and related benefits that were observed when working closely with industry in the role of embedded researchers. Supporting examples from different published cases form the basis for this experience report.",,,235,255,Agile software development; Software development process; Process management; Software product line; Industrial software; Process improvement; Experience report; Computer science; Asset (computer security); Relevance (information retrieval),,,,,https://portal.research.lu.se/en/publications/a-researchers-experiences-in-supporting-industrial-software-proce https://lup.lub.lu.se/search/publication/8c334908-509d-4e8e-bc73-725d6534d6f2 https://rd.springer.com/chapter/10.1007/978-3-319-31545-4_12 https://link.springer.com/chapter/10.1007/978-3-319-31545-4_12,http://dx.doi.org/10.1007/978-3-319-31545-4_12,,10.1007/978-3-319-31545-4_12,2518785283,,0,000-051-713-975-36X; 002-444-493-392-09X; 003-656-336-053-300; 004-648-809-861-284; 006-484-186-385-668; 006-567-388-513-57X; 010-396-921-724-422; 011-755-796-905-723; 012-718-180-038-258; 012-907-621-061-860; 019-986-065-727-926; 021-399-692-309-155; 022-198-978-906-065; 022-510-128-734-90X; 023-271-752-717-768; 024-750-872-916-176; 024-877-844-617-708; 025-977-251-825-346; 031-938-899-456-075; 034-402-234-497-861; 038-403-201-106-780; 039-996-923-510-884; 045-933-727-740-788; 046-825-714-365-251; 047-251-248-310-822; 057-076-982-289-607; 062-090-801-895-168; 063-733-363-616-247; 064-604-663-720-72X; 069-533-474-379-469; 075-419-961-148-949; 085-030-498-217-478; 085-335-765-366-169; 092-234-856-249-997; 092-454-464-733-709; 093-590-950-099-590; 095-782-248-858-533; 105-833-689-237-36X; 105-923-927-752-981; 106-035-480-742-250; 117-795-919-710-070; 129-163-283-042-440; 131-733-183-012-125; 136-711-342-139-532; 141-666-804-534-299; 147-815-395-653-784; 148-727-678-762-928; 149-541-903-132-246; 155-333-022-205-039; 167-646-355-698-700; 168-609-601-788-773; 169-643-480-975-462; 171-816-063-925-100; 189-483-918-651-282; 197-236-322-599-032,0,false,,
075-419-961-148-949,CESI - Practical experiences in designing and conducting empirical studies in industry-academia collaboration,2014-06-02,2014,conference proceedings article,Proceedings of the 2nd International Workshop on Conducting Empirical Studies in Industry,,ACM,,Silverio Martínez-Fernández; Helena Martins Marques,"More and more, software engineering researchers are motivated to solve real problems that bring value to industry. An example is the industry-academia collaboration described in this paper among everis, an IT consulting firm, and the GESSI research group at UPC. The goal of this paper is twofold: to evaluate the success of the collaboration, and to report the experience with conducting empirical studies in the industry and lessons learnt. We evaluated our collaboration with an existing model for technology transfer, and performed a focus group discussion to identify challenges we have faced. After initialization and alignment of the collaboration, a high maturity level has been achieved: we have obtained the first results in form of proposed solutions, scientific publications, and pilots run in real projects. In spite of this positive progress, further initiatives need to be undertaken in the last phases of the collaboration to achieve high degrees of maturity in deployment impact, industry benefit and innovativeness. Evaluating the collaboration has been positive, since we identified the next steps to be taken to achieve a high degree of technology transfer and innovation dissemination. We think it is a needed step in industry-academia collaborations in order to improve their success.",,,15,20,Software deployment; Engineering management; Economic model; Empirical research; Engineering; Order (exchange); Maturity (finance); Software architecture; Knowledge management; Focus group; Information technology consulting,D.2.11 [Software Engineering]: Software Architecturesdomain-specific architectures Management; Experimentation Industry-academia collaboration; empirical studies; empirical software engineering; case study; software architecture; software reference architecture; economic model,,,,https://dl.acm.org/doi/10.1145/2593690.2593696 http://www.essi.upc.edu/~smartinez/wp-content/papercite-data/pdf/martinez-fernandez2014practical.pdf https://dl.acm.org/citation.cfm?doid=2593690.2593696 https://upcommons.upc.edu/handle/2117/23647 https://dblp.uni-trier.de/db/conf/icse/cesi2014.html#Martinez-FernandezM14 https://core.ac.uk/display/41775349 https://doi.org/10.1145/2593690.2593696,http://dx.doi.org/10.1145/2593690.2593696,,10.1145/2593690.2593696,2151560252,,0,011-732-283-359-585; 012-907-621-061-860; 022-198-978-906-065; 023-271-752-717-768; 039-035-790-949-654; 040-434-286-985-115; 040-510-476-082-55X; 045-626-438-999-312; 063-733-363-616-247; 064-604-663-720-72X; 080-829-489-096-059; 106-035-480-742-250; 124-422-022-441-058; 124-905-528-815-797; 147-815-395-653-784,14,false,,
079-212-739-651-006,Challenges and best practices in industry-academia collaborations in software engineering,,2016,journal article,Information and Software Technology,09505849,Elsevier BV,Netherlands,Vahid Garousi; Kai Petersen; Baris Ozkan,,79,79,106,127,Software engineering; Engineering; Agile software development; Best practice; Systematic review; Champion; Informed choice; Global software; Knowledge management; Thematic analysis,Software engineering; industry-academia collaborations; industry; universities; challenges; success patterns; best practices; systematic literature review,,,,http://www.diva-portal.org/smash/record.jsf?pid=diva2:1033204 http://www.sciencedirect.com/science/article/pii/S0950584916301203 https://pure.tue.nl/ws/files/93075532/ChallengesandbestPracticesinIAColloborationsinSE.pdf https://pure.qub.ac.uk/en/publications/challenges-and-best-practices-in-industry-academia-collaborations https://dl.acm.org/doi/10.1016/j.infsof.2016.07.006 https://lup.lub.lu.se/record/c7d6dfee-0d15-4faf-a75f-e2369be389ba https://www.narcis.nl/publication/RecordID/oai%3Apure.tue.nl%3Apublications%2F7f6859a7-272f-4430-af7b-a6122400ccb6 https://core.ac.uk/display/158791130 https://dl.acm.org/citation.cfm?id=2994728 https://doi.org/10.1016/j.infsof.2016.07.006 https://portal.research.lu.se/en/publications/challenges-and-best-practices-in-industry-academia-collaborations https://dialnet.unirioja.es/servlet/articulo?codigo=5996686 https://www.sciencedirect.com/science/article/abs/pii/S0950584916301203 https://research.tue.nl/en/publications/challenges-and-best-practices-in-industry-academia-collaborations https://dblp.uni-trier.de/db/journals/infsof/infsof79.html#GarousiPO16,http://dx.doi.org/10.1016/j.infsof.2016.07.006,,10.1016/j.infsof.2016.07.006,2494902551,,0,000-044-586-851-827; 000-051-713-975-36X; 000-569-182-294-94X; 002-444-493-392-09X; 006-263-461-390-455; 009-477-275-662-19X; 010-396-921-724-422; 011-484-676-559-713; 012-907-621-061-860; 012-928-457-575-319; 014-048-761-701-68X; 015-013-726-939-074; 015-276-436-539-843; 015-954-690-573-449; 019-986-065-727-926; 022-198-978-906-065; 022-510-128-734-90X; 023-271-752-717-768; 024-316-978-181-153; 026-910-218-109-436; 030-092-029-665-938; 031-938-899-456-075; 038-403-201-106-780; 039-330-925-829-660; 039-996-923-510-884; 040-002-324-379-919; 042-872-299-963-735; 045-056-899-990-861; 045-933-727-740-788; 046-825-714-365-251; 050-504-653-280-904; 052-572-686-579-766; 057-076-982-289-607; 059-890-612-722-433; 063-733-363-616-247; 064-425-123-834-693; 064-604-663-720-72X; 066-017-624-730-868; 069-533-474-379-469; 069-969-331-457-455; 072-981-807-144-121; 074-456-796-365-929; 075-419-961-148-949; 079-098-061-141-718; 079-940-699-403-598; 086-569-305-309-25X; 092-234-856-249-997; 092-454-464-733-709; 093-590-950-099-590; 095-782-248-858-533; 101-176-260-587-612; 103-633-916-402-910; 105-923-927-752-981; 106-035-480-742-250; 117-416-167-410-987; 117-795-919-710-070; 119-113-819-818-430; 121-271-295-947-99X; 121-939-496-029-172; 125-737-354-350-219; 131-733-183-012-125; 141-666-804-534-299; 147-815-395-653-784; 149-541-903-132-246; 155-333-022-205-039; 161-686-570-809-715; 166-750-416-242-234; 171-816-063-925-100; 189-483-918-651-282; 191-158-971-193-930,212,false,,
087-354-964-688-511,SER&amp;IP@ICSE - On The Gap Between Software Maintenance Theory and Practitioners’ Approaches,,2021,book,2021 IEEE/ACM 8th International Workshop on Software Engineering Research and Industrial Practice (SER&IP),,IEEE,,Mívian Ferreira; Mariza A. S. Bigonha; Kecia A. M. Ferreira,"The way practitioners perform maintenance tasks in practice is little known by researchers. In turn, practitioners are not always up to date with the proposals provided by the research community. This work investigates the gap between software maintenance techniques proposed by the research community and the software maintenance practice. We carried out a survey with 112 practitioners from 92 companies and 12 countries. We concentrate on analyzing if and how practitioners understand and apply the following subjects: bad smells, refactoring, software metrics, and change impact analysis. This study shows that there is a large gap between research approaches and industry practice in those subjects, especially in change impact analysis and software metrics.",,,41,48,Software maintenance; Engineering management; Code refactoring; Change impact analysis; Work (electrical); Research community; Computer science; Software metric,,,,,https://arxiv.org/abs/2104.03824 https://ieeexplore.ieee.org/document/9474830/ https://doi.org/10.1109/SER-IP52554.2021.00015 https://dblp.uni-trier.de/db/journals/corr/corr2104.html#abs-2104-03824,http://dx.doi.org/10.1109/ser-ip52554.2021.00015,,10.1109/ser-ip52554.2021.00015,3180279074,,0,032-590-346-428-535; 032-901-537-588-449; 033-112-945-145-000; 049-738-109-511-744; 064-604-663-720-72X; 068-286-278-515-839; 069-107-709-626-216; 071-274-364-867-590; 076-353-068-004-181; 079-940-699-403-598; 084-846-288-933-797; 106-398-400-789-140; 115-999-817-167-080; 121-121-742-021-23X; 172-803-956-146-650,2,true,,green
092-016-595-275-429,SER&amp;IP@ICSE - Towards improving industrial adoption: the choice of programming languages and development environments,2018-05-29,2018,book,Proceedings of the 5th International Workshop on Software Engineering Research and Industrial Practice,,ACM,,Ivonne von Nostitz-Wallwitz; Jacob Krüger; Thomas Leich,"While promising software engineering approaches are proposed every day, only few are adapted by professional developers. There are many potential reasons for this, such as, problems in identifying helpful approaches, missing tools, or lacking practical relevance. With our current research, we are concerned to improve the knowledge transfer from research to practice. In this paper, we discuss the impact of development environments and programming languages on knowledge transfer - considering that many scientific approaches and tools are interesting for professional developers, but rarely adopted by them. We base our discussion mainly on our personal experiences with industry-academia collaborations. To determine whether these experiences also apply to other developers, we additionally conducted a survey with 89 participants from academia and industry. The first results of our on-going work indicate a gap between the development environments and programming languages that are supported or used by researchers and those that are applied in industry. Based on our results, we describe initial discussions that can help to improve collaborations between industry and research.",,,10,17,Work (electrical); Programming language; Development (topology); Knowledge transfer; Software; Computer science; Personal experience; Relevance (information retrieval),,,,Volkswagen Financial Services AG; DFG,https://dl.acm.org/doi/10.1145/3195546.3195548 https://dblp.uni-trier.de/db/conf/icse/serip2018.html#Nostitz-Wallwitz18a,http://dx.doi.org/10.1145/3195546.3195548,,10.1145/3195546.3195548,2884718919,,0,004-315-009-285-738; 006-029-953-239-641; 006-341-823-458-623; 007-918-838-447-433; 009-484-437-125-959; 009-779-922-036-106; 010-707-388-469-640; 012-907-621-061-860; 018-503-962-991-879; 020-476-641-436-998; 021-298-501-882-520; 023-271-752-717-768; 025-990-881-995-311; 037-617-757-582-851; 042-240-388-409-511; 046-190-391-651-993; 048-919-788-787-000; 064-480-997-992-686; 064-604-663-720-72X; 070-285-525-284-706; 073-446-520-559-161; 073-706-259-557-450; 077-308-775-299-592; 082-744-477-248-115; 084-054-524-858-771; 086-730-105-313-965; 091-558-842-161-219; 103-837-475-980-348; 104-554-436-067-19X; 106-035-480-742-250; 126-372-345-273-837; 131-776-943-270-654; 139-317-810-725-06X; 179-102-495-430-001; 181-231-217-173-271; 192-090-612-568-882; 197-236-322-599-032,6,false,,
