DOI,Title,Authors,Journal,Year,Abstract,LitmapsId,Cited By,References,PubMedId,Tags
(missing DOI),The social construction of the software operation: reinforcing effects in metrics programs,"Helle Damborg Frederiksen, Jeremy Rose",Scandinavian Journal of Information Systems,2003,"In a large software company in Denmark, much effort was expended capturing metrics about the company's software operation. The purpose of the metrics program was to change and improve the software operation. Writing software can be understood as socially constructed practice, which can be analyzed using structuration theory. This structurational analysis showed that the company's software operation followed an easily recognizable and widely understood pattern. The software operation was organized in terms of development projects leading to applications that then needed maintenance, and displayed a heavy focus on project development work and hitting the project deadline. Study of the metrics program (and the computer software underpinning it) revealed that the familiar pattern was also inscribed into the metrics software, heavily influencing the company's metrics practice. Rather than challenge the underlying social practice of the software operation, the metrics program reinforced it by adopting the same underlying values. Our conclusion is that, under these circumstances, metrics programs are unlikely to result in radical changes to the software operation, and are best suited to small, incremental improvements.",99854249,15,55,,
10.48550/arxiv.2407.17495,The Human-GenAI Value Loop in Human-Centered Innovation: Beyond the Magical Narrative,"Camille Grange, Théophile Demazure, Mickael Ringeval, Simon Bourdeau, Cedric Martineau Hec Montreal, Uqam, Carverinno",arXiv.org,2024,"Organisations across various industries are still exploring the potential of Generative Artificial Intelligence (GenAI) to automate a variety of knowledge work processes, including managing innovation. While innovation is often viewed as a product of individual creativity, it more commonly unfolds through a collaborative process where creativity intertwines with knowledge. However, the extent and effectiveness of GenAI in supporting this process remain open questions. Our study investigates this issue using a collaborative practice research approach focused on three GenAI‐enabled innovation projects conducted within different organisations. We explored how, why, and when GenAI could effectively be integrated into design sprints—a highly structured, collaborative process enabling human‐centred innovation. Our research identified challenges and opportunities in synchronising AI capabilities with human intelligence and creativity. To translate these insights into practical strategies, we propose four recommendations for organisations eager to leverage GenAI to both streamline and bring more value to their innovation processes: (1) establish a collaborative intelligence value loop with GenAI; (2) build trust in GenAI; (3) develop robust data collection and curation workflows; and (4) embrace a craftsman's discipline.",277853097,15,116,,
10.1109/tem.2020.3017051,Learning to be a Platform Owner: How BMW Enhances App Development for Cars,"Niklas Weiss, Manuel Wiesche, Maximilian Schreieck, Helmut Krcmar",IEEE Transactions on Engineering Management,2020,"Platform owners face multiple challenges such as onboarding and orchestrating app developers as well as providing resources to enable the development of complementary apps. Information systems research considers digital platform governance as key to address these challenges. Thereby, the focus lies on the relationship of a platform owner and app developers. However, while there is evidence how app developers acquire skills through these interactions, there is limited knowledge of how platform owners benefit from interacting with app developers to improve their digital platforms. To address this gap, in this article, we study the emergence of a digital platform for automotive onboard apps within the BMW Group. Our results are grounded in 30 expert interviews that we conducted during a period of two years and are enriched by extensive secondary data. We identify transfer of perspective, transfer of knowledge, and transfer of artifacts as basic mechanisms that enable a platform owner to enhance its digital platform. The inherent improvements of the digital platform facilitate the app development. Our work extends the existing theory on platform emergence and provides insights into the learning process of an inexperienced platform owner. Our findings reveal valuable recommendations for organizations that are struggling to establish digital platforms.",220888020,15,104,,
10.1007/s13437-020-00224-w,Educating the Global Maritime Professional—a case of collaborative e-learning,"Johan Bolmsten, Michael Ekow Manuel, Adam Kaizer, Kadi Kasepõld, Daniel Sköld, Monika Ziemska",WMU journal of maritime affairs,2021,"The purpose of this study is to develop a new educational approach responding to the needs of new areas of knowledge, skills, and attitudes in maritime education and training (MET) as set forth in the recently published Global Maritime Professional initiative (IAMU 2019). In particular, this study explores the development of a collaborative e-learning approach targeting young maritime professionals coming together from different MET institutions. An action research process has been employed, where faculty, administrators, and students from four MET institutions participated to understand evolving educational needs and the need for new educational approaches. Based on the outcome, a new collaborative e-learning approach was tested and evaluated with students from the MET institutions. The findings give evidence of new educational needs in MET concerning leadership, teamwork, communication, cultural awareness, and new technology applications. The results point toward how collaboration is needed to infuse new topical expertise to MET institutions and to enable students (and instructors) to increase collaboration, including the importance of socialization between students from different MET institutions; how it is possible to develop new dynamic e-learning materials to give students access to new topic expertise; and the provisions of application and analytical learning activities with an e-learning educational approach. MET institutions are under pressure to develop new educational topics and approaches. At the same time, they are experiencing resource constraints and tend to operate in isolation. The results of this study provide a route forward as to how MET institutions can come together to develop new forms of education using the latest e-learning educational methods and technologies.",227792703,15,56,,
(missing DOI),Digital Inclusion for Elderly Citizens for a Sustainable Society,"J. Holgersson, Eva Söderström, J. Rose",ECIS,2019,"In an increasingly digitalised society, participation becomes dependent on digital skills – the ability to understand and use the everyday Internet technologies that surround us. People who have di ...",242780742,15,33,,
(missing DOI),The role of social awareness in technology acceptance of groupware in virtual learning,"Pernille Bjørn, Brian Fitzgerald, Ada Scupola",(missing journal),2003,"IT is everywhere and the need for Groupware support of collaborative learning between geographically distributed students working in teams arises. In this paper we focus on the technology acceptance of Groupware in virtual learning teams in part-time adult education. We apply Davis’ Technology Acceptance Model (TAM) in a qualitative fashion to analyze and interpret the chronological sequence of events leading to the acceptance of the Groupware technology. The data were gathered through an in-depth qualitative Action Research study of four virtual learning teams within two different Masters education programs. By extracting empirical date from one of these virtual teams we show that the TAM model can be used in a qualitative fashion to investigate Groupware technology acceptance. We find that the causal relationship between ease of use and perceived usefulness, postulated by the TAM model, is not present in the case of Groupware technology in a virtual learning team setting. Finally we also find that social awareness plays an important role in the acceptance of such technology to support collaboration.",238084611,15,31,,
(missing DOI),Making Sense of Software Project Management A case of knowledge sharing in software development,"Annemette Kjærgaard, Peter Nielsen, Karlheinz Kautz",Scandinavian Journal of Information Systems,2010,�������� �������� �������� �������� ��������������� ���� ���� ���� ���������������� ���������� ��������� ������� ���������� �������� ������� ����� ������� �������� ������� ����� ������ ������� �������� �������� ����������� ����������� ��������� �������� �������� ��������� ��������� ���� �� �� � � � � � � � � � ��!��!$ ��!� ������!���� ��!������$ � � ��� ���� ������ ����� ���� ������ �#���� ��������������,176816382,15,56,,
10.1109/hicss.2005.614,The Role of Networks and Networking in Bringing Software Methods to Practice,"L. Mathiassen, L. Vogelsang",Proceedings of the 38th Annual Hawaii International Conference on System Sciences,2005,"The complex and problematic relationship between software development methods and practices is well documented. Methods are difficult to adopt, there are several barriers towards successfully bringing methods to practice, and practices are by the end of the day quite different from method prescriptions. Methods are, however, continually developed and organizations spend considerable resources trying to improve practices through adoption of new methods. We know relatively little about the long-term dynamics involved in such adoption efforts. This research reports from a three-year effort within an IT department of a large multinational company in which a new method was first adopted, then used to support projects organization wide, and subsequently extended based on emerging practices. The study applies two complementary knowledge management perspectives, those of networks and networking, to interpret the experiences from the case. The study reveals how method perceptions and approaches shift radically through different stages of bringing software development methods to practice.",218866749,14,49,,
10.17705/1cais.02327,Managing Uncertainty in Organic Development Projects,"L. Mathiassen, Keld Pedersen",Communications of the Association for Information Systems,2008,"In response to this challenge, we adapt task uncertainty theory to conduct a qualitative study of management practices in a project based on two-phase funding, staged delivery, and a combination of prototyping and specifications. We provide detailed narratives of how uncertainties emerged, interacted, and were addressed in the project. The subsequent analyses suggest that the adopted organic model facilitated management of uncertainty, but it also introduced surprising and demanding management challenges that were not accounted for in the model. The study adds to our understanding of management practices in organic systems development. It shows how combinations of offensive and defensive responses can help managers address the uncertainties they face. In addition, managers are advised to differentiate between developing know-what and know-how capabilities and to dynamically adapt their uncertainty response mode to fit a project’s evolving context.",47920690,14,72,,
10.1007/s10796-014-9516-3,Knowledge transfer planning and execution in offshore outsourcing: An applied approach,"Sabine Madsen, Keld Bødker, Thomas Tøth",Information Systems Frontiers,2015,"In this paper, we report from a longitudinal project about knowledge transfer conducted in a major financial company headquartered in Denmark and an offshore development center located in Bangalore, India. We identify the main knowledge transfer challenges experienced by the case company. The challenges inform the conceptual design of a systematic five-step approach to the company's knowledge transfer. Our main contribution is to illustrate how extant research can be applied to understand and solve the knowledge transfer challenges of a particular company in a way that fits with the outsourcing setup and the company culture. We also draw attention to the fact that client side managers play a crucial role in determining how and with what priority knowledge transfer can take place. Our research indicates that a first, important step towards ensuring successful knowledge transfer in outsourcing is to focus on the training and support of client side managers.",34115131,14,57,,
10.5555/2820678.2820686,Continuous API Design for Software Ecosystems,"I. Hammouda, E. Knauss, L. Costantini",2015 IEEE/ACM 2nd International Workshop on Rapid Continuous Software Engineering,2015,"Today more and more software operates in a software ecosystem where software products and services are shared over a common technological platform between business actors. In such a setting, a software platform API becomes the interface between the platform and its owner (s) on the one side and other actors and their extensions on the other side. In such ecosystem context, platform API fitness for application development has a huge impact on the success of the ecosystem. However, software ecosystems are usually evolving at a high pace given their dynamic structure and the continuously changing business strategies of ecosystem actors. The design of APIs for software ecosystems therefore has to co-evolve. In this position paper, we propose a continuous (re-)assessment method for platform API's that takes into account ecosystem needs. We illustrate the method with insights from an ongoing case study.",149636149,14,17,,
10.1007/978-3-319-67744-6,Human-Computer Interaction - INTERACT 2017,"Vanessa Cesário, Sonia Matos, Marko Radeta, Valentina Nisi",Lecture Notes in Computer Science,2017,(missing abstract),261335391,14,918,,
10.1007/978-0-387-73947-2_22,Software Process Improvement Based on the Method Engineering Principles,"Marko Bajec, Damjan Vavpotič, Štefan Furlan, Marjan Krisper",Springer eBooks,2007,"While it used to be a common belief that the use of rigorous methods in software development is beneficial if not compulsory to assure success of software development projects, the investigations in practice reveal developers often avoid to follow prescribed methods and that there is a wide gap between the organizations’ official methods and the work actually performed by their developers in IT projects. According to the literature, there are many reasons contributing to this rather undesirable situation. The two of them are rigidity of methods and their social inappropriateness. In the MasterProc project we have addressed these issues by developing a framework and tool-support for the reengineering of software development methods. Using the framework an organisation can reengineer its existing ways of working into a method that is organisation-specific and auto-adjustable to specifics of its projects. The evaluation that was performed in five partner companies is motivating, as it shows the framework can be very useful in improving software development practice. This paper describes the framework philosophy and its main components.",94556543,14,29,,
(missing DOI),IT Management in Local Government: Engaged Problem Formulation,"Peter Nielsen, John Stouby Persson",International Conference on Information Systems,2010,The use of information technology (IT) is increasingly important for local governments (municipalities) in adhering to their responsibilities for providing services to citizens and this requires effective IT management. We present an engaged scholarship approach to formulating the IT management problems with local government – not for local government. We define such engaged problem formulation as joint learning and definition of a contemporary and complex problem by researchers and those who experience and know the problem. This engaged problem formulation process was carried out as an initiation of action research and design science research activities at multiple levels in Danish municipalities. In this paper we present the IT management problems identified in our study and discuss the engaged problem formulation process in relation to engaged scholarship and implications for action research and design science research activities.,95393845,14,81,,
10.4018/jismd.2012100105,A Model-Driven Approach for the Design and Implementation of Software Development Methods,"Mario Cervera, Manoli Albert, Victoria Torres, V. Pelechano",Int. J. Inf. Syst. Model. Des.,2012,"The Situational Method Engineering SME discipline emerged two decades ago to address the challenge of the in-house definition of software development methods and the construction of the corresponding supporting tools. Unfortunately, current SME approaches still have limitations that are hindering their adoption by industry. One of these limitations is that most approaches do not properly encompass two phases of the SME lifecycle, which refer to the method design and the method implementation. To address this limitation, this paper demonstrates how Model-Driven Development MDD techniques can contribute to successfully cover both phases. The proposal is illustrated by a real case study that is currently being used at the Valencian Regional Ministry of Infrastructure, Territory and Environment.",186519026,13,22,,
10.1007/978-3-642-24148-2_5,Towards Sustainable IT by Teaching Governance Practices for Inter-Organizational Dependencies,"Carl Stolze, Matthias Boehm, Novica Zarvic, Oliver Thomas",IFIP advances in information and communication technology,2011,"The issue of sustainability has been among the top concerns of IT practitioners for some time now. Although sustainability of and through IT can only be reached if all stakeholders work together, current teaching and on-the-job training approaches do not provide the required understanding of how to govern the cooperation. Furthermore, there is a general gap between IS academia and practice regarding skill teaching, stakeholder informing and contributions towards sustainable business practices. In this paper, we adopt a design science research methodology to develop and evaluate a first approach to close this threefold gap.",194952866,13,112,,
10.1108/ijmpb-11-2015-0107,The Danish Agenda for Rethinking Project Management,"Per Svejvig, Sara Grex",(missing journal),2016,"Purpose 
 
 
 
 
The purpose of this paper is to analyze the similarities and differences between the Danish rethinking project management (RPM) initiative named Project Half Double (PHD) and the RPM research stream. The paper furthermore discusses how PHD and RPM can inspire each other in research and practice. 
 
 
 
 
Design/methodology/approach 
 
 
 
 
This is an empirical paper based on collaborative research between industry and researchers. PHD has developed principles and practices driven by industry consisting of ten leading stars and the impact, leadership and flow (ILF) method. The ten leading stars and ILF method are compared to RPM research. The comparative analysis is then used in a broader discussion about how the research-driven RPM initiative can enrich the industry-driven PHD initiative and vice versa depicted in a theoretical understanding of translations between global ideas and local implementations. 
 
 
 
 
Findings 
 
 
 
 
RPM and PHD share a focus on value creation, social processes, learning and complexity while PHD also focusses on lean thinking, agile thinking, front-end loading and leadership, which are largely topics beyond the RPM research stream. 
 
 
 
 
Originality/value 
 
 
 
 
The paper presents how stakeholders from Danish industry interpret the actuality in projects and how they want to move forward with a radically different project paradigm. This is expressed in the ten leading stars and ILF method, which is compared and contrasted to the existing RPM literature providing a foundation for further development of both RPM and PHD.",87165850,13,102,,
10.23762/fso_vol6_no4_6,Cooperation Between Knowledge-based Institutions and Business : Empirical Studies and Network Theories,Agnieszka Domańska,(missing journal),2018,"The issue of broadly-understood ties and collaboration between business and science is one of the key issues constituting the foundations for the modern knowledge-based economy, which relies on innovations and competitiveness in technically and scientifically advanced branches. The article outlines the theoretical perspective for studies on the effects of this cooperation. Taking into consideration the richness of the aspects and sub-issues of the problem which should be analysed, the paper implicitly prepares the “groundwork” for more detailed empirical studies based on the overview of different approaches and methods used in the literature, concluding not only from the literature but mainly from the special characteristics of the “start-up world” that the most suitable theoretical approach for properly constructed empirical studies is the network theory in general and the social capital perspective in particular. The subject of “hard” forms of cooperation between science institutions and business (start-ups in particular) requires more insight into the network approach to entrepreneurship. Secondly, the article presents an overview of the literature, concentrating on studies which analyse cooperation between knowledge-based entities (universities) and business in practice, as well as a detailed example of one such case study. The case study which was discovered in the literature, namely cooperation between Ericsson and ITU, is related to network concepts discussed in the theoretical part.",88145926,13,48,,
10.1007/978-3-642-14874-3_2,User Experience: Consumer Understandings of Virtual Product Prototypes,"Taina Kaapu, Tarja Tiainen",Lecture notes in business information processing,2010,"In this paper, we focus on users’ evaluations of virtual product prototypes designed by furniture companies. Our study is the first step towards design research in the context of physical products. We study virtual prototypes of physical products via the concept of user experience as a subjective issue, not technology-driven as in most user experience studies. To get an idea of users’ subjective experience, we conducted an empirical study using, as our research approach, phenomenography, which allows outlining the differences in users’ technological understandings. In our results, the user experience of virtual product prototypes is understood as a unique combination of various elements, the focus varying from technology to the user’s taste and from a part of a product to a product in its environment.",206854066,13,47,,
(missing DOI),Effective monitoring and control with intelligent products,Gerben G. Meyer,(missing journal),2011,(missing abstract),90194862,13,180,,
(missing DOI),Challenges in an inter-organisational information system implementation : participatory view,Raija Halonen,(missing journal),2007,"A trivial information system consists of three components: a user, a container for the information and a tool to manage the information.  focus of this research is more complicated with several users and organisations, with several databases in those organisations and with an inter-organisational information system. In inter-organisational information systems information flows across boundaries and the boundaries as well as information itself must be carefully taken into account. This research takes seriously the users who represent different professions and who were more or less involved in the information system implementations. In a distributed project, also the container is under special attention. That is discussed in the dissertation, as well.  approach in the research is mainly interpretative and subjective.  empirical material comes from several cases but three of them acted as a background for the main case that was conducted in an academic environment.  case appeared to be versatile due to its many stakeholders and it offered several topics to be explored.  goal of the research was introduced in a meeting to the attendees: The aim of the thesis is to describe how a joint information system of different universities was finally implemented or why it wasn't. This introduction predicted challenges that were to be overcome during the subsequent years. In addition to the versatile case, also the information system implementation offered fruitful viewpoints for the research. Inter-organisational information system projects are described in literature to some extent. This case contributes the research with the many organisations and users that were involved in the development project. Furthermore, the information system was planned to be built on ready-made specifications and it increased the challenges to succeed. This led to the lesson that a new model to be used in information system developments is needed because existing models do not support this kind of development process.  research supports the concept that action research and design science complement each other especially in development projects when the output is an information system that has been implemented in collaboration with several users and",228489266,13,195,,
10.1007/978-3-319-68059-0,Human-Computer Interaction – INTERACT 2017,"Vanessa Cesário, Sonia Matos, Marko Radeta, Valentina Nisi",Lecture Notes in Computer Science,2017,(missing abstract),261819812,13,960,,
(missing DOI),Adding value every sprint: A case study on large-scale continuous requirements engineering,"Rashidah Kasauli, Eric Knauss, Agneta Nilsson, Sara Klug",CEUR workshop proceedings,2017,"Agile development practices, such as continuous integration and continuous delivery, promise value through shorter time to market and increased exibility. While these practices have been widely adopted in small-scale, they have shown to be challenging to adopt in large-scale, system development. This is often due to a distance between customer and developer in large scale systems, and the need to break down value from the whole system into manageable parts. The notion of value is fundamental for agile methods, especially for practices such as continuous delivery to the customer. However, how value should be handled in development practices is not clearly understood. In this paper, we investigate how the notion of adding value in every sprint has been perceived in a large-scale system development. Based on an exploratory qualitative case study, the outcome shows that it is perceived beneficial by practitioners although it comes at a price and challenges exist.",139822600,13,40,,
10.4018/ijegr.2015070104,Nine Challenges for e-Government Action Researchers,"J. B. Berger, J. Rose",International journal of electronic governance and research,2015,"Action research is widespread in many of the background disciplines that underpin the e-Government field and is beginning to take root as a legitimate e-Government research method. Canonical Action Research CAR is the most widely used form of action research; however it relies on premises that can be problematic in the e-Government context. This article details some of those underlying assumptions, and shows the difficulties that result when applied to a relatively typical e-Government case study: the implementation of an advanced email system in Danish public administration. The empirical experience calls many of the standard premises into question, and these are categorised. The authors summarize the resulting experience as nine challenges for action researchers working in the e-Government field, and investigate some possible responses.",142576241,13,48,,
10.17705/1cais.04304,Pragmatizing the Normative Artifact: Design Science Research in Scandinavia and Beyond,"Pär J. Ågerfalk, Mikael Wiberg",Communications of The Ais,2018,"In this panel report, we analyze the discussion that unfolded during the “Design Science Research: A Scandinavian Approach?” panel held at the third Scandinavian Conference on Information Systems i ...",154853897,13,49,,
(missing DOI),ORGANIZATIONAL INFLUENCE PROCESSES IN SOFTWARE PROCESS IMPROVEMENT,"Peter Nielsen, Ojelanki K. Ngwenyama",European Conference on Information Systems,2002,"In this paper we investigate organizational influence processes in software process improvement. We analyze an improvement effort through the lenses of organizational influence theory. Our analysis suggests that the framework can explain several significant organizational complexities in software process improvement. Further, the framework point to relevant actions for managers of software process improvement. This will have implications for the creation of effective software process improvement.",180138854,13,21,,
(missing DOI),Value Network Transformation By Digital Service Innovation In The Vehicle Industry,"A. Akram, M. Åkesson",PACIS,2011,Advancement in digital technology is rapidly changing the contemporary landscape of business and associated networks for manufacturing firms. Many traditional physical products are now being embedd ...,246922323,12,173,,
10.1007/978-3-319-68059-0,Human-Computer Interaction – INTERACT 2017,"Vanessa Cesário, Sonia Matos, Marko Radeta, Valentina Nisi",Lecture Notes in Computer Science,2017,(missing abstract),267999097,12,944,,
(missing DOI),Pacific Asia Conference on Information Systems ( PACIS ) 9 July 2011 Value Network Transformation By Digital Service Innovation In The Vehicle Industry,"A. Akram, M. Åkesson",(missing journal),2011,Advancement in digital technology is rapidly changing the contemporary landscape of business and associated networks for manufacturing firms. Many traditional physical products are now being embedd ...,269953403,12,170,,
