DOI,Title,Authors,Journal,Year,Abstract,ResearchRabbitId,Cited By,References,PubMedId
(missing DOI),Synergy between Machine/Deep Learning and Software Engineering: How Far Are We?,"Simin Wang, LiGuo Huang, Jidong Ge, Tengfei Zhang, Haitao Feng, Ming Li, He Zhang, Vincent Ng",arXiv.org,2020,"Since 2009, the deep learning revolution, which was triggered by the introduction of ImageNet, has stimulated the synergy between Machine Learning (ML)/Deep Learning (DL) and Software Engineering (SE). Meanwhile, critical reviews have emerged that suggest that ML/DL should be used cautiously. To improve the quality (especially the applicability and generalizability) of ML/DL-related SE studies, and to stimulate and enhance future collaborations between SE/AI researchers and industry practitioners, we conducted a 10-year Systematic Literature Review (SLR) on 906 ML/DL-related SE papers published between 2009 and 2018. Our trend analysis demonstrated the mutual impacts that ML/DL and SE have had on each other. At the same time, however, we also observed a paucity of replicable and reproducible ML/DL-related SE studies and identified five factors that influence their replicability and reproducibility. To improve the applicability and generalizability of research results, we analyzed what ingredients in a study would facilitate an understanding of why a ML/DL technique was selected for a specific SE problem. In addition, we identified the unique trends of impacts of DL models on SE tasks, as well as five unique challenges that needed to be met in order to better leverage DL to improve the productivity of SE tasks. Finally, we outlined a road-map that we believe can facilitate the transfer of ML/DL-based SE research results into real-world industry practices.",249911969,10,202,(missing PubMedId)
(missing DOI),SAFE-Robot: Uma Abordagem para Sistematizar a Elaboração de Casos de Garantia de Segurança que Auxilie na Certificação de Sistemas Robóticos,"Mozart de Melo Alves Júnior, Maria Lencastre, J. Castro",Workshop em Engenharia de Requisitos,2021,"de Segurança (CGS) para auxiliar nesse processo. Objetivo: Propor uma abordagem que sistematize a elaboração de Casos de Garantia de Segurança, auxiliando o processo de certificação para sistemas robótico . Método : Aplicação de uma abordagem orientada para a me-lhoria evolutiva, dividida nas fases: informativa, analítica, proposicional e fase avaliativa. Conclusão: Desenvolver uma abordagem para sistematizar a elabora-ção de Casos de Garantia de Segurança, visando a construção de argumentos con-vincentes endereçando as evidências no auxilio da certificação de sistemas robó-ticos.",249807699,0,22,(missing PubMedId)
(missing DOI),Transferencia tecnológica en programas públicos de cooperación universidad-empresa. Propuesta de un modelo basado en evidencia empírica*,"Jose Albors-Garrigos, Antonio Hidalgo Nuchera",(missing journal),2007,"Los retos de las politicas publicas de innovacion estan relacionados con la mejora de la transferencia del conocimiento y la tecnologia desde la universidad y los centros de investigacion a la industria, de ahi la nueva orientacion de las politicas tecnologicas nacionales y de la Union Europea. El objetivo de este trabajo es contribuir a la comprension de los factores subyacentes al proceso de transferencia de tecnologia de la universidad a la industria. En el mismo se intenta proporcionar respuestas a un numero de preguntas relacionadas con los factores de exito y las barreras que obstaculizan la transferencia de tecnologia y su impacto final en la industria.   Palabras clave : Transferencia de tecnologia, cooperacion universidad-empresa.",249180745,3,48,(missing PubMedId)
(missing DOI),Introducing Data Science Techniques into a Company Producing Electrical Appliances,"Tim Kreuzer, Andrea Janes",Springer eBooks,2021,"AbstractIndustry-academia collaboration in the field of software engineering is posing many challenges. In this paper, we describe our experience in introducing data science techniques into a company producing electrical appliances. During the collaboration, we worked on-site together with the engineers of the company, focusing on steady communication with the domain experts and setting up regular meetings with the stakeholders. The continuous exchange of expertise and domain knowledge was a key factor in our collaboration. This paper presents the adopted collaboration approach, the technology transfer process, the results of the collaboration, and discusses lessons learned.KeywordsTechnology transferIndustry-Academia collaborationData science",248962888,0,12,(missing PubMedId)
(missing DOI),Process Improvement in Inter-departmental Development of Software-Intensive Automotive Systems – A Case Study,"Joakim Pernstål, T. Gorschek, R. Feldt, Dan Florén",(missing journal),2012,"This paper presents a software process improvement (SPI) initiative conducted at two automotive companies, focusing on the inter-departmental interplay between manufacturing and product development, which are central players in automotive development. In such a complex environment with multiple departments with varying challenges⎯the planning of improvement possibilities was considered as mission critical to get support for changes in the companies. This paper reports the results of the SPI efforts following the process assessment, namely specifically the improvement planning step, which is often overlooked in empirical reports. We also thoroughly describe and report on lessons learned from employing our tailored planning method involving 41 professionals. We found that requirements engineering, early manufacturing involvement and roles and responsibilities were prioritized as main challenges to address. Furthermore, our and the involved professionals' experiences of the used SPI (planning) method, showed that it was useful, giving valuable decision support for the planning of the improvement.",248920520,0,45,(missing PubMedId)
(missing DOI),Practical experiences and value of applying software analytics to manage quality,"Anna Maria Vollmer, Silverio Martínez-Fernández, A. Bagnato, J. Partanen, Lidia López, Pilar Rodríguez",2019 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),2019,"Background: Despite the growth in the use of software analytics platforms in industry, little empirical evidence is available about the challenges that practitioners face and the value that these platforms provide. Aim: The goal of this research is to explore the benefits of using a software analytics platform for practitioners managing quality. Method: In a technology transfer project, a software analytics platform was incrementally developed between academic and industrial partners to address their software quality problems. This paper focuses on exploring the value provided by this software analytics platform in two pilot projects. Results: Practitioners emphasized major benefits including the improvement of product quality and process performance and an increased awareness of product readiness. They especially perceived the semi-automated functionality of generating quality requirements by the software analytics platform as the benefit with the highest impact and most novel value for them. Conclusions: Practitioners can benefit from modern software analytics platforms, especially if they have time to adopt such a platform carefully and integrate it into their quality assurance activities.",248018109,1,23,(missing PubMedId)
(missing DOI),Problem formulation Problem / issue Industry Academia Study state of the art Candidate solution Static validation Validation in academia Dynamic validation Release solution,P. Runeson,(missing journal),2013,"Industry–academia collaboration is critical for empirical research to exist. However, there are many obstacles in the collaboration process. This paper reports on the experiences gained by the author, in a 2-year collaboration project on software testing which involved on-site work by the researcher in the industry premises. Based on notes, minutes of meetings, and progress reports, the project history is outlined. The project is analyzed, using collaboration models as a frame of reference. We conclude that there must be a balance between company ‘pull’ and academia ‘push’ in the collaboration Management support is inevitably a key factor to success, while other factors like cross-cultural skills and interfaces towards key resources also contribute.",247846230,0,10,(missing PubMedId)
(missing DOI),Degree apprenticeships: Disruption or business as usual,Andrew Ross,(missing journal),2017,"Historically, both the construction industry and academia have promoted engagement and collaboration to support a healthy skills supply chain and to address, together, challenges that neither can resolve alone. Such collaboration succeeds only if both parties are contributing and are fully committed to a mutual end. Differing models of collaboration have evolved in the UK and internationally but the current focus on Degree Apprenticeships in the UK has caused there to be much greater prominence of the issues around industryacademia interaction. Degree apprenticeships were part of an initiative introduced by the UK government in 2015 aimed at boosting employer investment in education and training. In April 2017, employers whose pay bill exceeded £3m had a 0.5% levy deducted, which was ring-fenced to support new apprentices. The degree apprentices were to be enrolled onto higher education programmes that were associated with standards and assessment plans designed by employer ‘trailblazer’ groups. The apprentices, who were at degree level, consequently studied as a part time students over a period of upto five years. The apprenticeships are completed when the end point assessment, which is undertaken by the relevant professional body, is successfully passed. This paper explores the extent of disruption this initiative has had to a UK university’s department of the built environment that piloted quantity surveying degree apprenticeships in Jan 16. Data were collected from a survey designed to investigate employer’s expectations of degree apprenticeships, their advantages and disadvantages and to ascertain the impact that the new approach might impact graduate recruitment in future. The survey findings were used to inform the strategic direction of the university’s engagement with industry and with the degree apprenticeship initiative.",246102048,3,3,(missing PubMedId)
10.1007/S10639-022-11276-1,An alumni-based collaborative model to strengthen academia and industry partnership: The current challenges and strengths,"Ruchika Malhotra, Massoud Massoudi, Rajni Jindal",Education and Information Technologies : Official Journal of the IFIP technical committee on Education,2022,"Industry-academia collaboration (IAC) has long been a source of discussion in various ways. A vital first step toward closing the gap is fostering alumni engagement in industry and academia. Industry-academia collaborations are like earth and water, and they live in harmony. They cannot exist apart from one another. The collaborative effort between industry and academia promotes improvement and innovation in technology and innovative research and enables the university to be more relevant to the industry. This article proposes a collaborative approach based on alumni influences and uses secondary data on the influences of alumni in engineering to enrich the collaboration between industry and academia. The industry and academia utilize the alumni’s potential to facilitate communication and offer their students and staff facilities. The research findings can be used by policymakers to innovate in the field of engineering and to strengthen the partnership between industry and academia in society. The model enables academia and industry to utilize the alumni strengths in enriching the collaboration; it also enhances academic research output, recruitment, fundraising, marketing, product promotion, and internship opportunities for students via alumni active participation. We propose some significant agendas for future work.",5ac5980f-a535-4b2b-b6d0-6cf2d6c03d4b,32,87,(missing PubMedId)
(missing DOI),Model‐based generation of test scripts across product variants: An experience report from the railway industry,"Alessio Bucaioni, F. D. Silvestro, I. Singh, Mehrdad Saadatmand, H. Muccini",J. Softw. Evol. Process.,2022,"Software product line engineering emerged as an effective approach for the development of families of software‐intensive systems in several industries. Although its use has been widely discussed and researched, there are still several open challenges for its industrial adoption and application. One of these is how to efficiently develop and reuse shared software artifacts, which have dependencies on the underlying electrical and hardware systems of products in a family. In this work, we report on our experience in tackling such a challenge in the railway industry and present a model‐based approach for the automatic generation of test scripts for product variants in software product lines. The proposed approach is the result of an effort leveraging the experiences and results from the technology transfer activities with our industrial partner Alstom SA in Sweden. We applied and evaluated the proposed approach on the Aventra software product line from Alstom SA. The evaluation showed that the proposed approach mitigates the development effort, development time, and consistency drawbacks associated with the traditional, manual creation of test scripts. We performed an online survey involving 37 engineers from Alstom SA for collecting feedback on the approach. The result of the survey further confirms the aforementioned benefits.",245431715,4,37,(missing PubMedId)
(missing DOI),The Analysis of Conceptual Theoretical Approaches to the Problem of Technology Transfer in Foreign Universities,"N. Ovchinnikova, D. Lazarenko",University Management: Practice and Analysis,2020,"The article overviews the existing models of technology transfer, including those within foreign universities, and highlights the most relevant ones that can be used by Russian universities in the post-COVID-19 conditions. The study should allow the university-based transfer centers to choose the model which is mostly suitable for their situation, and to include elements that will help them to maximize the efficiency of their activities. The existing centers will be able to make changes in their activity in order to update and/or to transform it in accordance with the changed conditions. For the management personnel of the university, the article also provides practical recommendations on managing technology transfer centers. The authors reveal the key functioning elements of various technology transfer models, which can be used by management personnel to design technology transfer centers based on Russian universities. The possible result of the stakeholders’ getting to know this study might be their creating and implementing regulations to govern the technology transfer centers’ activities; forming a personnel reserve; advanced existing personnel training and multi-competence teams’ creating; forming a flexible budgetary policy, as well as a policy of values, for the technology transfer center to function within.",245402161,4,73,(missing PubMedId)
10.1016/J.CSI.2022.103688,Determining a core view of research quality in empirical software engineering,"Jefferson Seide Molléri, Emília Mendes, Kai Petersen, Michael Felderer,  Jefferson Seide Molléri,  Emilia Mendes,  Kai Petersen,  Michael Felderer",Comput. Stand. Interfaces,2022,"• Empirical Software Engineering (ESE) values research that is credible and contributory • Core standards for research quality are `internally valid,' `relevant research idea,' and `applicable results' • Alignment among researchers is higher at a group level than at a community level • A conceptual model of research quality is presented and evolved • We provide a framework for assessing the alignment regarding the standards for research quality Research quality is intended to appraise the design and reporting of studies. It comprises a set of standards such as methodological rigor, practical relevance, and conformance to ethical standards. Depending on the perspective, different views of importance are given to the standards for research quality To investigate the suitability of a conceptual model of research quality to Software Engineering (SE), from the perspective of researchers engaged in Empirical Software Engineering (ESE) research, in order to understand the core value of research quality We conducted a mixed-methods approach with two distinct group perspectives: (i) a research group; and (ii) the empirical SE research community. Our data collection approach comprised a questionnaire survey and a complementary focus group. We carried out a hierarchical voting prioritization to collect relative values for importance of standards for research quality In the context of this research, ‘internally valid’, ‘relevant research idea’, and ‘applicable results’ are perceived as the core standards for research quality in empirical SE. The alignment at the research group level was higher compared to that at the community level The conceptual model was seen to express fairly the standards for research quality in the SE context. It presented limitations regarding its structure and components’ description, which resulted in an updated model.",64d6394e-b4ea-4e36-ab31-6c695edf48b0,14,37,(missing PubMedId)
(missing DOI),Introduction of Visual Regression Testing in Collaboration Between Industry and Academia,"Thomas Wetzlmaier, Claus Klammer, Hermann Haslauer",(missing journal),2021,"AbstractCyber-physical systems (CPSs) connect the computer world with the physical world. Increasing scale, complexity, and heterogeneity makes it more and more challenging to test them to guarantee reliability, security, and safety. In this paper we report about a successful industry-academia collaboration to improve an existing hardware-in-the-loop (HIL) test system with visual regression testing capabilities. For this purpose, we tried to follow an existing model for technology transfer from academia to industry and show its applicability in the context of CPSs. In addition, we provide a list of special collaboration challenges that should be considered in this context for successful industry-academia collaboration. And we discuss some key success factors of our collaboration, emphasizing that the CPS’s system and expertise knowledge are of great importance.KeywordsIndustry-academia collaborationCyber-physical systemsHardware-in-the-loop testingTechnology transfer",245128040,0,7,(missing PubMedId)
(missing DOI),A Method for Identification and Ranking of Requirements Sources,"E. Klotins, V. Boeva, Krzysztof Wnuk, M. Unterkalmsteiner, T. Gorschek, Slinger Jansen",Social Science Research Network,2023,"Requirements engineering (RE) literature acknowledges the importance of early stakeholder identification. The sources of requirements are many and also constantly changing as the market and business constantly change. Identifying and consulting all stakeholders on the market is impractical; thus many companies utilize indirect data sources, e.g. documents and representatives of larger groups of stakeholders. However, companies often collect irrelevant data or develop their products based on the sub-optimal information sources that may lead to missing market opportunities. We propose a collaborative method for identification and selection of data sources. The method consists of four steps and aims to build consensus between different perspectives in an organization. We demonstrate the use of the method with three industrial case studies. We have presented and statically validated the method to support prioritization of stakeholders for MDRE. Our results show that the method can support the identification and selection of data sources in three ways: (1) by providing systematic steps to identify and prioritize data sources for RE, (2) by highlighting and resolving discrepancies between different perspectives in an organization, and (3) by analyzing the underlying rationale for using certain data sources.",243655302,0,85,(missing PubMedId)
(missing DOI),Together We Are Stronger: Evidence-Based Reflections on Industry-Academia Collaboration in Software Testing,"Michael Felderer, Vahid Garousi,  D. Méndez,  J. Bergsmann",(missing journal),2018,". For a highly relevant and applied research area like software testing industry-academia collaboration is of uttermost importance. In this paper we reﬂect on how industry-academia collaboration can be improved based on evidence from four empirical studies. We therefore ﬁrst present four studies providing evidence on the (1) perceived level of challenges in testing activities, (2) focus areas in industrial and academic software testing conferences, (3) synergies between industrial and academic software testing conferences, as well as (4) the need for consideration of grey literature. Then, we reﬂect on issues, which we think can improve the link and synergies between industry and academia in software testing, i.e., research topics, guidelines and evidence, value and risk, context and scalability, action research and education as well as grey literature and open science.",3b2ff43a-adf0-4799-8f30-76f4ccd5dec8,2,28,(missing PubMedId)
(missing DOI),1 EMPIRICAL EVALUATION IN SOFTWARE PRODUCT LINE ENGINEERING,"Alvin Ahnassay, E. Bagheri, D. Gašević",(missing journal),2012,"Context: Software Product Line (SPL) engineering is a specific approach to software development that offers strategic methodologies and technologies tailored for reuse of core through the capturing of variabilities and commonalities. It is imperative to evaluate software product line engineering practices through real empirical studies and investigate how each of the proposed work contribute to research and development communities. Objectives: The objectives of this research is to paint a big picture of the empirical evaluations that have been undertaken in the field of Software Product Lines (SPL) in reference to development of methods, techniques, and approaches. Furthermore, we are interested in determining the quality of the empirical evaluations and how they can be improved. Methods: We carried out a systematic literature review of the software product line methods, techniques, or approaches reported from January 1, 2006 until December 31, 2011. The adopted method follows well established guidelines in the literature for conducting systematic literature reviews. Results: 79 distinct studies representing a diversity of unique software product line methods, techniques, and approaches were selected according to the inclusion and exclusion criteria. The results revealed a significant number of evaluations conducted in academia with only 25 studies conducted in an industrial setting. However, the majority of the evaluations effectively avoided scalability issues by using industrial sized examples. This investigation also revealed quality issues in various aspects of the quality assessment criteria for research design and reporting. Conclusions: This systematic literature review found that a large majority of evaluations had not been sufficiently designed or reported. This makes it difficult to rely on the available evidence. The findings highlight unresolved quality issues in empirical studies of software product lines. The need for improvement in quality research design and quality reporting is only reinforced further with the findings of this review. Keywords: Empirical Software Engineering, Software Product Line Engineering, Systematic Literature Review In	  this	  the	  paper,	  the	  phrase	  “methods,	  techniques	  and	  approaches”	  is	  intended	  to	  refer	  to	  any form	  of	  soft	  or	  hard	  means	  proposed	  to	  address	  a	  challenge	  in	  the	  area	  of	  software	  product	  lines.",242642214,2,105,(missing PubMedId)
(missing DOI),Experience in engineering of scientific software: The case of an optimization software for oil pipelines,"V. Garousi, E. Abbasi, B. Tekinerdogan",ArXiv,2020,"Development of scientific and engineering software is usually different and could be more challenging than the development of conventional enterprise software. The authors were involved in a technology-transfer project between academia and industry which focused on engineering, development and testing of a software for optimization of pumping energy costs for oil pipelines. Experts with different skillsets (mechanical, power and software engineers) were involved. Given the complex nature of the software (a sophisticated underlying optimization model) and having experts from different fields, there were challenges in various software engineering aspects of the software system (e.g., requirements and testing). We report our observations and experience in addressing those challenges during our technology-transfer project, and aim to add to the existing body of experience and evidence in engineering of scientific and engineering software. We believe that our observations, experience and lessons learnt could be useful for other researchers and practitioners in engineering of other scientific and engineering software systems.",242614717,0,57,(missing PubMedId)
(missing DOI),Studying the impact of technology transfer services on open innovation approaches,"Erika Bernardi, A. Toni",(missing journal),2018,"The aim of paper is to evaluate if technology transfer services of AREA Science Park support Open Innovation approaches realized by small and medium enterprises of Italian northeast region. An evaluation framework which crosses technology transfer services and Open Innovation approaches has been created. We have implemented the evaluation framework in eight case studies. The case studies have highlighted that the technology transfer services of AREA support the Open Innovation approaches. These services have produced completely positive outcomes for seven firms out of eight. The research has highlighted that the evaluation framework has a limit as well: it evaluates only if there is an impact, it doesn’t evaluate the quality of impact and its effects.",240587577,1,28,(missing PubMedId)
(missing DOI),Key Elements of the Product Integration Process,S. Larsson,(missing journal),2006,"The integration phase represents a highly critical part of the product development process as components are combined and should work together. Errors and problems in product integration result in delays and rework as the results are needed for later phases. Standards and other reference models that include guidelines for product integration are available, but are not always used. Our proposal is that is that the current descriptions in standards and reference models are insufficient and need to be consolidated to help development organizations improve the product integration process. The presented research includes a number of case studies and analyses that have resulted in a superset of practices, i.e. a combination of the activities included in the different reference models. Through the case studies performed in seven different product development organizations, a connection between problems that are observed and the failure to follow the recommendations is identified.",239650219,13,22,(missing PubMedId)
(missing DOI),Melhorando o Processo de Engenharia de Requisitos em Empresas de Produtos de Software - Um Estudo de Caso,"Virgínia Heimann, C. Alves",CIbSE,2007,"Resumo. O desenvolvimento de produtos de software para um amplo mercado consumidor é uma tendência mundial. Atualmente, um número crescente de empresas de software desenvolve produtos visando atender a necessidade de inúmeros clientes, distribuídos geograficamente. Esta forma de desenvolvimento afeta profundamente o processo de engenharia de requisitos. Neste artigo apresentamos uma experiência de transferência tecnológica em engenharia de requisitos com empresas de produtos de software. O estudo de caso na PROCENGE, empresa desenvolvedora de produtos Enterprise Resource Planning é apresentado para discutir as lições aprendidas durante o programa de melhoria em engenharia de requisitos.",239458561,0,4,(missing PubMedId)
(missing DOI),Framework for Analysis of Multi-Party Collaboration-MoDRE-v9,"Yuliyan V. Maksimov, Samuel Fricker",(missing journal),2018,"In recent years, platforms have become important for allowing ecosystems to emerge that allow users to collaborate and create unprecedented forms of innovation. For the platform provider, the ecosystem represents a massive business opportunity if the platform succeeds to make the collaborations among the users value-creating and to facilitate trust. While the requirements flow for evolving existing ecosystems is understood, it is unclear how to analyse an ecosystem that is to be. In this paper, we draw on recent work on collaboration modelling in requirements engineering and propose an integrated framework for the analysis of multi-party collaboration that is to be supported by a platform. Drawing on a real-world case, we describe how the framework is applied and the results that have been obtained with it. The results indicate that the framework was useful to understand the ecosystem context for a planned platform in the domain of artificial intelligence, allowed identification of platform requirements and offered a basis to plan validation.",239109545,0,42,(missing PubMedId)
(missing DOI),An experimental study on combining automated and stochastic test data generation,"Patrick Haverkate, Marufa Binte Mostafa, Francisco Gomes Oliveira, R. Feldt",(missing journal),2019,"Test data plays an important role in improving the quality and effectiveness of test cases and automatic generation of meaningful test data saves a lot of human effort. There are several automatic test data generation approaches; stochastic test data generation is one of them. To investigate the benefits and challenges of using a stochastic test data generation technique, this study presents JuliaTest, an automatic test data generation tool integrating stochastic test data generation framework with the unit testing framework JUnit5. Using JuliaTest two empirical studies were conducted on open-source projects to compare different automatic test generation techniques and to investigate the behavior of JuliaTest in different settings (e.g., varied number of data generated, different generators used). Performed experiments of limited scope showed promising results indicating test data generated by stochastic technique is able to provide better mutation coverage and detect more faults when compared to other existing alternatives. These experiments aims at being used as a baseline for future work with broader scope and setup. Moreover, the study discusses different design choices made during the implementation of the tool. Finally, a number of future research concepts are discussed to open the door for researchers interested in this field. keywords: Test automation, Automatic test data generation, Stochastic test data generation, GödelTest",238460303,0,77,(missing PubMedId)
(missing DOI),Models for Integrating UX into Software Engineering Practice: an Industrial Validation,"Pariya Kashfi, R. Feldt, A. Nilsson, Richard Berntsson-Svensson",ArXiv,2014,"The user's overall experience and perception of functionalities and qualities of a product, User eXperience (UX), is becoming increasingly important for success of software products. Yet, many software companies face challenges with their UX practices, hence fail to achieve a good UX in their products. Part of these challenges are rooted in inadequate knowledge and awareness about UX but also in that UX models are commonly not well integrated with existing software engineering (SE) models and concepts. Therefore, we present two SE-specific models of UX for practitioners: (i) a layered model that shows the relation between functional, quality, and UX requirements, and (ii) a general, UX-aware software process overview model that shows the additional concepts and activities that can help achieve a good UX. Validation of the models in interviews with 12 practitioners and researchers generally found the models useful for practice; for instance to raise knowledge and awareness about UX, improve communications regarding UX and facilitating making UX-aware decisions in the development process. In total, we identified six different areas of use for the models.",238332364,6,48,(missing PubMedId)
(missing DOI),Gathering empirical evidence and building a business case for software reference architectures in industry,Silverio Martínez-Fernández,(missing journal),2023,"Background: Software reference architectures are becoming widely adopted by organizations that need to support the design and maintenance of software applications of a shared domain. For organizations that plan to adopt this architecture-centric approach, it becomes fundamental to understand how software reference architectures are engineered, and to know their return on investment. Unfortunately, there is a lack of evidence-based support to help organizations with these challenges.&#x0D; Goal: The main goal of this PhD thesis is to support organizations making informed decisions about software reference architecture acquisition, design, and use based on empirical evidence.&#x0D; Methods: To accomplish this goal, we have conducted an action research approach in an industry-academia collaboration between everis (a multinational IT consulting firm based in Spain) and our Research Group of Software and Service Engineering (GESSI).&#x0D; Results: The results from our industry-academia collaboration led to uncover novel evidence on the use of software reference architectures in practice. The procedures and evidence obtained have been packaged to design guidelines that could be used in similar contexts as the one of everis.&#x0D; Conclusions: This PhD thesis supports organizations to acquire and engineer software reference architectures by providing evidence-based support. Such evidence-based support consists of the results of the empirical studies conducted in this PhD thesis, and the presented guidelines for gathering new corporate evidence. Context: Les arquitectures del software de referència estan sent àmpliament adoptades per les organitzacions que necessiten dissenyar i mantenir aplicacions software d’un domini compartit. Per les organitzacions que tenen previst adoptar aquest enfocament centrat en l’arquitectura, esdevé fonamental entendre com es dissenyen les arquitectures del software de referència, i conèixer el seu retorn d’inversió. Desafortunadament, hi ha una manca de recolzament basat en l’evidència per ajudar aquestes organitzacions a afrontar aquests reptes. Objectiu: L’objectiu principal d’aquesta tesi doctoral és recolzar les organitzacions a prendre decisions informades i basades en l’evidència empírica sobre l’adquisició, disseny i ús d’arquitectures del software de referència. Mètodes: Per aconseguir aquest objectiu, s’ha portat a terme un enfocament d’investigació-acció en una col·laboració empresa-universitat entre “everis” (una empresa multinacional de consultoria tecnològica amb seu a Espanya) i el nostre Grup d’investigació en Enginyeria del Software i Serveis (GESSI). Resultats: Fruït de la nostra col·laboració empresa-universitat, s’han descobert noves evidències sobre l’ús d’arquitectures del software de referència a la pràctica. Els procediments i les evidències obtingudes han estat empaquetades per dissenyar directrius que podrien ser utilitzades en contextos similars com el d’everis. Conclusions: Aquesta tesi doctoral és una contribució per les organitzacions que adopten i dissenyen arquitectures del software de referència, proporcionant recolzament basat en l’evidència empírica. Aquest recolzament es constitueix dels resultats dels estudis empírics realitzats en aquesta tesi doctoral, i les directrius que es presenten per la recol·lecció de noves evidències corporatives.",238145406,3,143,(missing PubMedId)
(missing DOI),A Technology Transfer Portal to Promote Industry-Academia Collaboration in South-Tyrol,"Roberto Confalonieri, Andrea Janes",Springer eBooks,2021,"AbstractTechnology transfer is a complex and multifaceted activity whose main goal is to promote academic knowledge transfer from academia to industry. In this context, one of the most challenging parts of technology transfer activities is to inform stakeholders from the industry about the availability of academic results. Traditionally, this occurs through academic publications, and companies with a research department already use this knowledge source. Nonetheless, Small and Medium Enterprises (SMEs) do not often have the time or the resources to study and interpret results from academia. This paper describes a technology transfer Web portal that promotes technology transfer offers in a industry-friendly format. The portal aims at fostering innovation and collaboration between academia and industry.KeywordsIndustry-academia collaborationInnovation model",237587787,5,8,(missing PubMedId)
(missing DOI),Cut to the chase: Revisiting the relevance of software engineering research,"Vahid Garousi, Markus Borg, Markku Oivo",ArXiv,2018,"Software engineering (SE) research should be relevant to industrial practice. There has been a debate on this issue in the community since 1980's by pioneers such as Robert Glass and Colin Potts. As we pass the milestone of ""50 Years of Software Engineering"", some recent positive efforts have been made in this direction, e.g., establishing ""industrial"" tracks in several SE conferences. However, we, as a community, are still struggling with research relevance and utility. The goal of this paper is to act as another ""wake-up call"" for the community to reflect and act on the relevance of SE research. The contributions of this paper are as follows: (1) a review of the debate on research relevance in other fields; (2) a Multi-vocal Literature Review (MLR) of the debate in SE (46 sources) and the suggestions discussed in the community for improving the situation; (3) a summary of the experience of the authors in conducting SE research with varying degrees of relevance; and (4) a review of recent activities being done in the SE community to improve relevance. There has been no systematic literature review on the topic of research relevance in SE yet. Some of our MLR findings are that: the top-3 root causes of low relevance, as discussed in the community are: (1) Simplistic view (wrong assumptions) about SE in practice; (2) Wrong identification of research problems (needs); and (3) Issues with research mindset. The top-3 suggestions for improving research relevance are: (1) Using appropriate research approaches such as action-research, that would increase chances of research relevance; (2) Choosing relevant (practical) problems; and (3) Collaborating with industry. By synthesizing all the discussions on this debate so far, this paper hopes to encourage further discussions and actions in the community to increase our collective efforts to improve the research relevance in our discipline.",d0be6de7-ff5a-4799-9441-a1e4c314b738,6,206,(missing PubMedId)
(missing DOI),A Model-Based Framework for Legal Policy Simulation and Legal Compliance Checking,Ghanem Soltana,MoDELS,2014,"Analyzing legal policies for many laws, such as taxes and social benefits, is a common way for governments to identify risks, e.g., risk of legal policies not achieving expected revenue. A typical analysis includes validation of policies and the verification of the systems implementing them. One efficient way to validate policies is simulation, e.g., by simulating whether a proposed law reform would realize target objectives. Once validated, policies are implemented into public administration procedures and eGovernment applications. Systems implementing legal policies also need to be analyzed and verified, e.g., through testing, to ensure that they are compliant with the underlying policies. Currently, legal policy analysis is conducted using a combination of spreadsheets and software code. Such strategy suffers mainly from being hard to use by legal experts due to the lack of adequate background. This is partly rooted in the fact that available techniques to formalize legal policies are based on complex logical expressions and code. The main goal of this research project, that this paper describes, is to narrow the aforementioned expertise gap by proposing convenient, systematic and automated techniques to support analysis of legal polices from their design to their implementation.",236448846,3,25,(missing PubMedId)
(missing DOI),Assessing the maturity of software testing services using CMMI-SVC: An industrial case study,"Vahid Garousi, Seyfettin Arkan, Gökhan Urul, Çagri Murat Karapiçak, Michael Felderer",ArXiv,2020,"Context: While many companies conduct their software testing activities in-house, many other companies outsource their software testing needs to other firms who act as software testing service providers. As a result, Testing as a Service (TaaS) has emerged as a strong service industry in the last several decades. In the context of software testing services, there could be various challenges (e.g., during the planning and service delivery phases) and, as a result, the quality of testing services is not always as expected. Objective: It is important, for both providers and also customers of testing services, to assess the quality and maturity of test services and subsequently improve them. Method: Motivated by a real industrial need in the context of several testing service providers, to assess the maturity of their software testing services, we chose the existing CMMI for Services maturity model (CMMI-SVC), and conducted a case study using it in the context of two Turkish testing service providers. Results: The case-study results show that maturity appraisal of testing services using CMMI-SVC was helpful for both companies and their test management teams by enabling them objectively assess the maturity of their testing services and also by pinpointing potential improvement areas. Conclusion: We empirically observed that, after some minor customization, CMMI-SVC is indeed a suitable model for maturity appraisal of testing services.",c9eb331b-6992-479d-95b4-8d6dd99a96fe,1,56,(missing PubMedId)
(missing DOI),Mutual knowledge transfer between industry and academia to improve testing with defect taxonomies,"M. Felderer, Armin Beer",Software Engineering & Management,2014,Software engineering is an applied research area preferably conducted jointly by academia and industry to enable transfer of knowledge in both directions and at the end improvement software engineering in industry. In this paper we present how the required mutual knowledge transfer via empirical evaluation was performed to improve testing with defect taxonomies in industry.,235455150,7,13,(missing PubMedId)
